filepath,filename,plot_id,true_index,true_label,predicted_index,predicted_label,correct,prob_N0,prob_N75,prob_NFull
Images/N0 (17).JPG,N0 (17).JPG,17,0,N0,0,N0,True,0.90076858,0.08124691,0.01798457
Images/N75 (17).JPG,N75 (17).JPG,17,1,N75,0,N0,False,0.81960285,0.13844500,0.04195216
Images/NFull (17).JPG,NFull (17).JPG,17,2,NFull,1,N75,False,0.22119248,0.41637984,0.36242768
Images/N0 (20).JPG,N0 (20).JPG,20,0,N0,0,N0,True,0.63700217,0.24366134,0.11933642
Images/N75 (20).JPG,N75 (20).JPG,20,1,N75,0,N0,False,0.59002060,0.26605758,0.14392181
Images/NFull (20).JPG,NFull (20).JPG,20,2,NFull,2,NFull,True,0.06814522,0.36430573,0.56754905
Images/N0 (21).JPG,N0 (21).JPG,21,0,N0,0,N0,True,0.75801438,0.17732215,0.06466344
Images/N75 (21).JPG,N75 (21).JPG,21,1,N75,0,N0,False,0.60833186,0.26625431,0.12541379
Images/NFull (21).JPG,NFull (21).JPG,21,2,NFull,2,NFull,True,0.07523609,0.36376730,0.56099659
Images/N0 (23).JPG,N0 (23).JPG,23,0,N0,0,N0,True,0.89157689,0.08705388,0.02136917
Images/N75 (23).JPG,N75 (23).JPG,23,1,N75,0,N0,False,0.74467194,0.18835768,0.06697047
Images/NFull (23).JPG,NFull (23).JPG,23,2,NFull,2,NFull,True,0.04038622,0.35145161,0.60816222
Images/N0 (33).JPG,N0 (33).JPG,33,0,N0,0,N0,True,0.79255253,0.15172923,0.05571830
Images/N75 (33).JPG,N75 (33).JPG,33,1,N75,0,N0,False,0.72907227,0.19530210,0.07562561
Images/NFull (33).JPG,NFull (33).JPG,33,2,NFull,0,N0,False,0.37453640,0.36513767,0.26032591
Images/N0 (36).JPG,N0 (36).JPG,36,0,N0,0,N0,True,0.78072077,0.15958714,0.05969208
Images/N75 (36).JPG,N75 (36).JPG,36,1,N75,1,N75,True,0.14786215,0.42887574,0.42326215
Images/NFull (36).JPG,NFull (36).JPG,36,2,NFull,2,NFull,True,0.13825509,0.36896124,0.49278367
Images/N0 (40).JPG,N0 (40).JPG,40,0,N0,0,N0,True,0.88156319,0.09525916,0.02317758
Images/N75 (40).JPG,N75 (40).JPG,40,1,N75,0,N0,False,0.68481255,0.22162713,0.09356034
Images/NFull (40).JPG,NFull (40).JPG,40,2,NFull,2,NFull,True,0.07538319,0.36439279,0.56022406
Images/N0 (42).JPG,N0 (42).JPG,42,0,N0,0,N0,True,0.89346462,0.08617643,0.02035890
Images/N75 (42).JPG,N75 (42).JPG,42,1,N75,0,N0,False,0.70710152,0.21290570,0.07999272
Images/NFull (42).JPG,NFull (42).JPG,42,2,NFull,2,NFull,True,0.06878708,0.35993740,0.57127547
Images/N0 (43).JPG,N0 (43).JPG,43,0,N0,0,N0,True,0.84042805,0.11957660,0.03999536
Images/N75 (43).JPG,N75 (43).JPG,43,1,N75,0,N0,False,0.70105183,0.21034245,0.08860579
Images/NFull (43).JPG,NFull (43).JPG,43,2,NFull,2,NFull,True,0.08772205,0.42408872,0.48818922
Images/N0 (45).JPG,N0 (45).JPG,45,0,N0,0,N0,True,0.78957462,0.15232761,0.05809775
Images/N75 (45).JPG,N75 (45).JPG,45,1,N75,0,N0,False,0.74816453,0.18605572,0.06577970
Images/NFull (45).JPG,NFull (45).JPG,45,2,NFull,2,NFull,True,0.12868637,0.39169475,0.47961888
Images/N0 (50).JPG,N0 (50).JPG,50,0,N0,0,N0,True,0.90436000,0.07793681,0.01770313
Images/N75 (50).JPG,N75 (50).JPG,50,1,N75,0,N0,False,0.68401951,0.22478907,0.09119145
Images/NFull (50).JPG,NFull (50).JPG,50,2,NFull,1,N75,False,0.19893526,0.43119901,0.36986569
Images/N0 (57).JPG,N0 (57).JPG,57,0,N0,0,N0,True,0.75895548,0.17925198,0.06179255
Images/N75 (57).JPG,N75 (57).JPG,57,1,N75,0,N0,False,0.65914690,0.23523714,0.10561596
Images/NFull (57).JPG,NFull (57).JPG,57,2,NFull,2,NFull,True,0.04491784,0.33691078,0.61817133
Images/N0 (61).JPG,N0 (61).JPG,61,0,N0,0,N0,True,0.55693924,0.28749132,0.15556951
Images/N75 (61).JPG,N75 (61).JPG,61,1,N75,0,N0,False,0.43879119,0.34367618,0.21753259
Images/NFull (61).JPG,NFull (61).JPG,61,2,NFull,2,NFull,True,0.10909422,0.37834692,0.51255894
Images/N0 (74).JPG,N0 (74).JPG,74,0,N0,0,N0,True,0.72174191,0.19928609,0.07897189
Images/N75 (74).JPG,N75 (74).JPG,74,1,N75,1,N75,True,0.20792849,0.40808129,0.38399020
Images/NFull (74).JPG,NFull (74).JPG,74,2,NFull,2,NFull,True,0.11708910,0.40575692,0.47715402
Images/N0 (75).JPG,N0 (75).JPG,75,0,N0,0,N0,True,0.73405981,0.18859570,0.07734451
Images/N75 (75).JPG,N75 (75).JPG,75,1,N75,1,N75,True,0.22867221,0.38951391,0.38181391
Images/NFull (75).JPG,NFull (75).JPG,75,2,NFull,1,N75,False,0.29516158,0.36523527,0.33960322
Images/N0 (76).JPG,N0 (76).JPG,76,0,N0,0,N0,True,0.56541610,0.28214943,0.15243448
Images/N75 (76).JPG,N75 (76).JPG,76,1,N75,2,NFull,False,0.13885380,0.41653144,0.44461480
Images/NFull (76).JPG,NFull (76).JPG,76,2,NFull,2,NFull,True,0.11962400,0.36524722,0.51512873
Images/N0 (81).JPG,N0 (81).JPG,81,0,N0,0,N0,True,0.57872009,0.26796195,0.15331794
Images/N75 (81).JPG,N75 (81).JPG,81,1,N75,1,N75,True,0.17414971,0.41824168,0.40760866
Images/NFull (81).JPG,NFull (81).JPG,81,2,NFull,2,NFull,True,0.15934302,0.37994620,0.46071076
