filepath,filename,label,label_index,plot_id,split
Images/N0 (1).JPG,N0 (1).JPG,N0,0,1,train
Images/N75 (1).JPG,N75 (1).JPG,N75,1,1,train
Images/NFull (1).JPG,NFull (1).JPG,NFull,2,1,train
Images/N0 (2).JPG,N0 (2).JPG,N0,0,2,train
Images/N75 (2).JPG,N75 (2).JPG,N75,1,2,train
Images/NFull (2).JPG,NFull (2).JPG,NFull,2,2,train
Images/N0 (4).JPG,N0 (4).JPG,N0,0,4,train
Images/N75 (4).JPG,N75 (4).JPG,N75,1,4,train
Images/NFull (4).JPG,NFull (4).JPG,NFull,2,4,train
Images/N0 (6).JPG,N0 (6).JPG,N0,0,6,train
Images/N75 (6).JPG,N75 (6).JPG,N75,1,6,train
Images/NFull (6).JPG,NFull (6).JPG,NFull,2,6,train
Images/N0 (7).JPG,N0 (7).JPG,N0,0,7,train
Images/N75 (7).JPG,N75 (7).JPG,N75,1,7,train
Images/NFull (7).JPG,NFull (7).JPG,NFull,2,7,train
Images/N0 (8).JPG,N0 (8).JPG,N0,0,8,train
Images/N75 (8).JPG,N75 (8).JPG,N75,1,8,train
Images/NFull (8).JPG,NFull (8).JPG,NFull,2,8,train
Images/N0 (9).JPG,N0 (9).JPG,N0,0,9,train
Images/N75 (9).JPG,N75 (9).JPG,N75,1,9,train
Images/NFull (9).JPG,NFull (9).JPG,NFull,2,9,train
Images/N0 (11).JPG,N0 (11).JPG,N0,0,11,train
Images/N75 (11).JPG,N75 (11).JPG,N75,1,11,train
Images/NFull (11).JPG,NFull (11).JPG,NFull,2,11,train
Images/N0 (13).JPG,N0 (13).JPG,N0,0,13,train
Images/N75 (13).JPG,N75 (13).JPG,N75,1,13,train
Images/NFull (13).JPG,NFull (13).JPG,NFull,2,13,train
Images/N0 (14).JPG,N0 (14).JPG,N0,0,14,train
Images/N75 (14).JPG,N75 (14).JPG,N75,1,14,train
Images/NFull (14).JPG,NFull (14).JPG,NFull,2,14,train
Images/N0 (15).JPG,N0 (15).JPG,N0,0,15,train
Images/N75 (15).JPG,N75 (15).JPG,N75,1,15,train
Images/NFull (15).JPG,NFull (15).JPG,NFull,2,15,train
Images/N0 (16).JPG,N0 (16).JPG,N0,0,16,train
Images/N75 (16).JPG,N75 (16).JPG,N75,1,16,train
Images/NFull (16).JPG,NFull (16).JPG,NFull,2,16,train
Images/N0 (18).JPG,N0 (18).JPG,N0,0,18,train
Images/N75 (18).JPG,N75 (18).JPG,N75,1,18,train
Images/NFull (18).JPG,NFull (18).JPG,NFull,2,18,train
Images/N0 (19).JPG,N0 (19).JPG,N0,0,19,train
Images/N75 (19).JPG,N75 (19).JPG,N75,1,19,train
Images/NFull (19).JPG,NFull (19).JPG,NFull,2,19,train
Images/N0 (22).JPG,N0 (22).JPG,N0,0,22,train
Images/N75 (22).JPG,N75 (22).JPG,N75,1,22,train
Images/NFull (22).JPG,NFull (22).JPG,NFull,2,22,train
Images/N0 (27).JPG,N0 (27).JPG,N0,0,27,train
Images/N75 (27).JPG,N75 (27).JPG,N75,1,27,train
Images/NFull (27).JPG,NFull (27).JPG,NFull,2,27,train
Images/N0 (28).JPG,N0 (28).JPG,N0,0,28,train
Images/N75 (28).JPG,N75 (28).JPG,N75,1,28,train
Images/NFull (28).JPG,NFull (28).JPG,NFull,2,28,train
Images/N0 (29).JPG,N0 (29).JPG,N0,0,29,train
Images/N75 (29).JPG,N75 (29).JPG,N75,1,29,train
Images/NFull (29).JPG,NFull (29).JPG,NFull,2,29,train
Images/N0 (30).JPG,N0 (30).JPG,N0,0,30,train
Images/N75 (30).JPG,N75 (30).JPG,N75,1,30,train
Images/NFull (30).JPG,NFull (30).JPG,NFull,2,30,train
Images/N0 (31).JPG,N0 (31).JPG,N0,0,31,train
Images/N75 (31).JPG,N75 (31).JPG,N75,1,31,train
Images/NFull (31).JPG,NFull (31).JPG,NFull,2,31,train
Images/N0 (32).JPG,N0 (32).JPG,N0,0,32,train
Images/N75 (32).JPG,N75 (32).JPG,N75,1,32,train
Images/NFull (32).JPG,NFull (32).JPG,NFull,2,32,train
Images/N0 (34).JPG,N0 (34).JPG,N0,0,34,train
Images/N75 (34).JPG,N75 (34).JPG,N75,1,34,train
Images/NFull (34).JPG,NFull (34).JPG,NFull,2,34,train
Images/N0 (35).JPG,N0 (35).JPG,N0,0,35,train
Images/N75 (35).JPG,N75 (35).JPG,N75,1,35,train
Images/NFull (35).JPG,NFull (35).JPG,NFull,2,35,train
Images/N0 (37).JPG,N0 (37).JPG,N0,0,37,train
Images/N75 (37).JPG,N75 (37).JPG,N75,1,37,train
Images/NFull (37).JPG,NFull (37).JPG,NFull,2,37,train
Images/N0 (38).JPG,N0 (38).JPG,N0,0,38,train
Images/N75 (38).JPG,N75 (38).JPG,N75,1,38,train
Images/NFull (38).JPG,NFull (38).JPG,NFull,2,38,train
Images/N0 (39).JPG,N0 (39).JPG,N0,0,39,train
Images/N75 (39).JPG,N75 (39).JPG,N75,1,39,train
Images/NFull (39).JPG,NFull (39).JPG,NFull,2,39,train
Images/N0 (41).JPG,N0 (41).JPG,N0,0,41,train
Images/N75 (41).JPG,N75 (41).JPG,N75,1,41,train
Images/NFull (41).JPG,NFull (41).JPG,NFull,2,41,train
Images/N0 (44).JPG,N0 (44).JPG,N0,0,44,train
Images/N75 (44).JPG,N75 (44).JPG,N75,1,44,train
Images/NFull (44).JPG,NFull (44).JPG,NFull,2,44,train
Images/N0 (47).JPG,N0 (47).JPG,N0,0,47,train
Images/N75 (47).JPG,N75 (47).JPG,N75,1,47,train
Images/NFull (47).JPG,NFull (47).JPG,NFull,2,47,train
Images/N0 (48).JPG,N0 (48).JPG,N0,0,48,train
Images/N75 (48).JPG,N75 (48).JPG,N75,1,48,train
Images/NFull (48).JPG,NFull (48).JPG,NFull,2,48,train
Images/N0 (51).JPG,N0 (51).JPG,N0,0,51,train
Images/N75 (51).JPG,N75 (51).JPG,N75,1,51,train
Images/NFull (51).JPG,NFull (51).JPG,NFull,2,51,train
Images/N0 (52).JPG,N0 (52).JPG,N0,0,52,train
Images/N75 (52).JPG,N75 (52).JPG,N75,1,52,train
Images/NFull (52).JPG,NFull (52).JPG,NFull,2,52,train
Images/N0 (53).JPG,N0 (53).JPG,N0,0,53,train
Images/N75 (53).JPG,N75 (53).JPG,N75,1,53,train
Images/NFull (53).JPG,NFull (53).JPG,NFull,2,53,train
Images/N0 (54).JPG,N0 (54).JPG,N0,0,54,train
Images/N75 (54).JPG,N75 (54).JPG,N75,1,54,train
Images/NFull (54).JPG,NFull (54).JPG,NFull,2,54,train
Images/N0 (55).JPG,N0 (55).JPG,N0,0,55,train
Images/N75 (55).JPG,N75 (55).JPG,N75,1,55,train
Images/NFull (55).JPG,NFull (55).JPG,NFull,2,55,train
Images/N0 (56).JPG,N0 (56).JPG,N0,0,56,train
Images/N75 (56).JPG,N75 (56).JPG,N75,1,56,train
Images/NFull (56).JPG,NFull (56).JPG,NFull,2,56,train
Images/N0 (58).JPG,N0 (58).JPG,N0,0,58,train
Images/N75 (58).JPG,N75 (58).JPG,N75,1,58,train
Images/NFull (58).JPG,NFull (58).JPG,NFull,2,58,train
Images/N0 (59).JPG,N0 (59).JPG,N0,0,59,train
Images/N75 (59).JPG,N75 (59).JPG,N75,1,59,train
Images/NFull (59).JPG,NFull (59).JPG,NFull,2,59,train
Images/N0 (60).JPG,N0 (60).JPG,N0,0,60,train
Images/N75 (60).JPG,N75 (60).JPG,N75,1,60,train
Images/NFull (60).JPG,NFull (60).JPG,NFull,2,60,train
Images/N0 (63).JPG,N0 (63).JPG,N0,0,63,train
Images/N75 (63).JPG,N75 (63).JPG,N75,1,63,train
Images/NFull (63).JPG,NFull (63).JPG,NFull,2,63,train
Images/N0 (64).JPG,N0 (64).JPG,N0,0,64,train
Images/N75 (64).JPG,N75 (64).JPG,N75,1,64,train
Images/NFull (64).JPG,NFull (64).JPG,NFull,2,64,train
Images/N0 (66).JPG,N0 (66).JPG,N0,0,66,train
Images/N75 (66).JPG,N75 (66).JPG,N75,1,66,train
Images/NFull (66).JPG,NFull (66).JPG,NFull,2,66,train
Images/N0 (69).JPG,N0 (69).JPG,N0,0,69,train
Images/N75 (69).JPG,N75 (69).JPG,N75,1,69,train
Images/NFull (69).JPG,NFull (69).JPG,NFull,2,69,train
Images/N0 (70).JPG,N0 (70).JPG,N0,0,70,train
Images/N75 (70).JPG,N75 (70).JPG,N75,1,70,train
Images/NFull (70).JPG,NFull (70).JPG,NFull,2,70,train
Images/N0 (71).JPG,N0 (71).JPG,N0,0,71,train
Images/N75 (71).JPG,N75 (71).JPG,N75,1,71,train
Images/NFull (71).JPG,NFull (71).JPG,NFull,2,71,train
Images/N0 (72).JPG,N0 (72).JPG,N0,0,72,train
Images/N75 (72).JPG,N75 (72).JPG,N75,1,72,train
Images/NFull (72).JPG,NFull (72).JPG,NFull,2,72,train
Images/N0 (73).JPG,N0 (73).JPG,N0,0,73,train
Images/N75 (73).JPG,N75 (73).JPG,N75,1,73,train
Images/NFull (73).JPG,NFull (73).JPG,NFull,2,73,train
Images/N0 (77).JPG,N0 (77).JPG,N0,0,77,train
Images/N75 (77).JPG,N75 (77).JPG,N75,1,77,train
Images/NFull (77).JPG,NFull (77).JPG,NFull,2,77,train
Images/N0 (78).JPG,N0 (78).JPG,N0,0,78,train
Images/N75 (78).JPG,N75 (78).JPG,N75,1,78,train
Images/NFull (78).JPG,NFull (78).JPG,NFull,2,78,train
Images/N0 (79).JPG,N0 (79).JPG,N0,0,79,train
Images/N75 (79).JPG,N75 (79).JPG,N75,1,79,train
Images/NFull (79).JPG,NFull (79).JPG,NFull,2,79,train
Images/N0 (80).JPG,N0 (80).JPG,N0,0,80,train
Images/N75 (80).JPG,N75 (80).JPG,N75,1,80,train
Images/NFull (80).JPG,NFull (80).JPG,NFull,2,80,train
Images/N0 (87).JPG,N0 (87).JPG,N0,0,87,train
Images/N75 (87).JPG,N75 (87).JPG,N75,1,87,train
Images/NFull (87).JPG,NFull (87).JPG,NFull,2,87,train
Images/N0 (88).JPG,N0 (88).JPG,N0,0,88,train
Images/N75 (88).JPG,N75 (88).JPG,N75,1,88,train
Images/NFull (88).JPG,NFull (88).JPG,NFull,2,88,train
Images/N0 (89).JPG,N0 (89).JPG,N0,0,89,train
Images/N75 (89).JPG,N75 (89).JPG,N75,1,89,train
